Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
    (114) singleExpression -> . void singleExpression
    (115) singleExpression -> . unaryExpression
    (116) singleExpression -> . arithmeticExpression
    (117) singleExpression -> . shiftExpression
    (118) singleExpression -> . logicalExpression
    (119) singleExpression -> . singleExpression in singleExpression
    (120) singleExpression -> . binaryExpression
    (121) singleExpression -> . singleExpression CondOp singleExpression Colon singleExpression
    (122) singleExpression -> . singleExpression Assign singleExpression
    (123) singleExpression -> . reassignmentExpression
    (124) singleExpression -> . this
    (125) singleExpression -> . undefined
    (126) singleExpression -> . arrayLiteral
    (127) singleExpression -> . objectLiteral
    (128) singleExpression -> . literal
    (79) unaryExpression -> . Incr singleExpression
    (80) unaryExpression -> . Decr singleExpression
    (81) unaryExpression -> . Plus singleExpression
    (82) unaryExpression -> . Minus singleExpression
    (83) unaryExpression -> . BinNot singleExpression
    (84) unaryExpression -> . Not singleExpression
    (85) arithmeticExpression -> . singleExpression Plus singleExpression
    (86) arithmeticExpression -> . singleExpression Minus singleExpression
    (87) arithmeticExpression -> . singleExpression Times singleExpression
    (88) arithmeticExpression -> . singleExpression Divide singleExpression
    (89) arithmeticExpression -> . singleExpression Mod singleExpression
    (90) shiftExpression -> . singleExpression Lshift singleExpression
    (91) shiftExpression -> . singleExpression Rshift singleExpression
    (92) shiftExpression -> . singleExpression Urshift singleExpression
    (93) logicalExpression -> . singleExpression LT singleExpression
    (94) logicalExpression -> . singleExpression GT singleExpression
    (95) logicalExpression -> . singleExpression LTE singleExpression
    (96) logicalExpression -> . singleExpression GTE singleExpression
    (97) logicalExpression -> . singleExpression Equal singleExpression
    (98) logicalExpression -> . singleExpression NotEqual singleExpression
    (99) logicalExpression -> . singleExpression StrEqual singleExpression
    (100) logicalExpression -> . singleExpression StrNotEqual singleExpression
    (101) binaryExpression -> . singleExpression BinAnd singleExpression
    (102) binaryExpression -> . singleExpression BinXor singleExpression
    (103) binaryExpression -> . singleExpression BinOr singleExpression
    (104) binaryExpression -> . singleExpression And singleExpression
    (105) binaryExpression -> . singleExpression Or singleExpression
    (129) reassignmentExpression -> . Identifier MulEq singleExpression
    (130) reassignmentExpression -> . Identifier DivEq singleExpression
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    RightParen      reduce using rule 2 (empty -> .)
    LeftParen       shift and go to state 22
    new             shift and go to state 37
    delete          shift and go to state 40
    void            shift and go to state 41
    this            shift and go to state 48
    undefined       shift and go to state 49
    Incr            shift and go to state 38
    Decr            shift and go to state 39
    Plus            shift and go to state 53
    Minus           shift and go to state 54
    BinNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 84
    LeftBracket     shift and go to state 36
    LeftBrace       shift and go to state 79
    null            shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    String          shift and go to state 64
    Number          shift and go to state 65

    expressionSequence_rq          shift and go to state 311
    expressionSequence             shift and go to state 174
    empty                          shift and go to state 175
    singleExpression               shift and go to state 26
    unaryExpression                shift and go to state 42
    arithmeticExpression           shift and go to state 43
    shiftExpression                shift and go to state 44
    logicalExpression              shift and go to state 45
    binaryExpression               shift and go to state 46
    reassignmentExpression         shift and go to state 47
    arrayLiteral                   shift and go to state 85
    objectLiteral                  shift and go to state 86
    literal                        shift and go to state 52
    NullLiteral                    shift and go to state 57
    BooleanLiteral                 shift and go to state 58
    StringLiteral                  shift and go to state 59
    DecimalLiteral                 shift and go to state 60

state 301

    (35) iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen . statement
    (5) statement -> . block
    (6) statement -> . SemiColon
    (7) statement -> . variableStatement
    (8) statement -> . expressionStatement
    (9) statement -> . ifStatement
    (10) statement -> . iterationStatement
    (11) statement -> . continueStatement
    (12) statement -> . breakStatement
    (13) statement -> . returnStatement
    (14) statement -> . withStatement
    (15) statement -> . switchStatement
    (16) statement -> . functionDeclaration
    (17) block -> . LeftBrace statements RightBrace
    (18) variableStatement -> . var variableDeclarationList SemiColon
    (19) variableStatement -> . variableDeclarationList SemiColon
    (27) expressionStatement -> . expressionSequence SemiColon
    (28) ifStatement -> . if LeftParen expressionSequence RightParen statement
    (29) ifStatement -> . if LeftParen expressionSequence RightParen statement else statement
    (30) iterationStatement -> . do statement while LeftParen expressionSequence RightParen SemiColon
    (31) iterationStatement -> . while LeftParen expressionSequence RightParen statement
    (32) iterationStatement -> . for LeftParen expressionSequence_rq SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (33) iterationStatement -> . for LeftParen var variableDeclarationList SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (34) iterationStatement -> . for LeftParen singleExpression in expressionSequence RightParen statement
    (35) iterationStatement -> . for LeftParen var variableDeclaration in expressionSequence RightParen statement
    (38) continueStatement -> . continue Identifier SemiColon
    (39) continueStatement -> . continue SemiColon
    (40) breakStatement -> . break Identifier SemiColon
    (41) breakStatement -> . break SemiColon
    (42) returnStatement -> . return expressionSequence SemiColon
    (43) returnStatement -> . return SemiColon
    (44) withStatement -> . with LeftParen expressionSequence RightParen statement
    (45) switchStatement -> . switch LeftParen expressionSequence RightParen caseBlock
    (55) functionDeclaration -> . function Identifier LeftParen formalParameterList_rq RightParen LeftBrace statements RightBrace
    (20) variableDeclarationList -> . variableDeclaration Comma variableDeclarationList
    (21) variableDeclarationList -> . variableDeclaration
    (75) expressionSequence -> . singleExpression Comma expressionSequence
    (76) expressionSequence -> . singleExpression
    (22) variableDeclaration -> . Identifier_tmp
    (23) variableDeclaration -> . Identifier_tmp Assign singleExpression
    (106) singleExpression -> . LeftParen expressionSequence RightParen
    (107) singleExpression -> . singleExpression LeftBracket expressionSequence RightBracket
    (108) singleExpression -> . singleExpression Dot Identifier
    (109) singleExpression -> . singleExpression arguments
    (110) singleExpression -> . new singleExpression arguments_rq
    (111) singleExpression -> . singleExpression Incr
    (112) singleExpression -> . singleExpression Decr
    (113) singleExpression -> . delete singleExpression
    (114) singleExpression -> . void singleExpression
    (115) singleExpression -> . unaryExpression
    (116) singleExpression -> . arithmeticExpression
    (117) singleExpression -> . shiftExpression
    (118) singleExpression -> . logicalExpression
    (119) singleExpression -> . singleExpression in singleExpression
    (120) singleExpression -> . binaryExpression
    (121) singleExpression -> . singleExpression CondOp singleExpression Colon singleExpression
    (122) singleExpression -> . singleExpression Assign singleExpression
    (123) singleExpression -> . reassignmentExpression
    (124) singleExpression -> . this
    (125) singleExpression -> . undefined
    (126) singleExpression -> . arrayLiteral
    (127) singleExpression -> . objectLiteral
    (128) singleExpression -> . literal
    (24) Identifier_tmp -> . Identifier
    (25) Identifier_tmp -> . arrayLiteral
    (26) Identifier_tmp -> . objectLiteral
    (79) unaryExpression -> . Incr singleExpression
    (80) unaryExpression -> . Decr singleExpression
    (81) unaryExpression -> . Plus singleExpression
    (82) unaryExpression -> . Minus singleExpression
    (83) unaryExpression -> . BinNot singleExpression
    (84) unaryExpression -> . Not singleExpression
    (85) arithmeticExpression -> . singleExpression Plus singleExpression
    (86) arithmeticExpression -> . singleExpression Minus singleExpression
    (87) arithmeticExpression -> . singleExpression Times singleExpression
    (88) arithmeticExpression -> . singleExpression Divide singleExpression
    (89) arithmeticExpression -> . singleExpression Mod singleExpression
    (90) shiftExpression -> . singleExpression Lshift singleExpression
    (91) shiftExpression -> . singleExpression Rshift singleExpression
    (92) shiftExpression -> . singleExpression Urshift singleExpression
    (93) logicalExpression -> . singleExpression LT singleExpression
    (94) logicalExpression -> . singleExpression GT singleExpression
    (95) logicalExpression -> . singleExpression LTE singleExpression
    (96) logicalExpression -> . singleExpression GTE singleExpression
    (97) logicalExpression -> . singleExpression Equal singleExpression
    (98) logicalExpression -> . singleExpression NotEqual singleExpression
    (99) logicalExpression -> . singleExpression StrEqual singleExpression
    (100) logicalExpression -> . singleExpression StrNotEqual singleExpression
    (101) binaryExpression -> . singleExpression BinAnd singleExpression
    (102) binaryExpression -> . singleExpression BinXor singleExpression
    (103) binaryExpression -> . singleExpression BinOr singleExpression
    (104) binaryExpression -> . singleExpression And singleExpression
    (105) binaryExpression -> . singleExpression Or singleExpression
    (129) reassignmentExpression -> . Identifier MulEq singleExpression
    (130) reassignmentExpression -> . Identifier DivEq singleExpression
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    SemiColon       shift and go to state 6
    LeftBrace       shift and go to state 17
    var             shift and go to state 18
    if              shift and go to state 21
    do              shift and go to state 23
    while           shift and go to state 24
    for             shift and go to state 25
    continue        shift and go to state 28
    break           shift and go to state 30
    return          shift and go to state 31
    with            shift and go to state 32
    switch          shift and go to state 33
    function        shift and go to state 34
    LeftParen       shift and go to state 22
    new             shift and go to state 37
    delete          shift and go to state 40
    void            shift and go to state 41
    this            shift and go to state 48
    undefined       shift and go to state 49
    Identifier      shift and go to state 29
    Incr            shift and go to state 38
    Decr            shift and go to state 39
    Plus            shift and go to state 53
    Minus           shift and go to state 54
    BinNot          shift and go to state 55
    Not             shift and go to state 56
    LeftBracket     shift and go to state 36
    null            shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    String          shift and go to state 64
    Number          shift and go to state 65

    variableDeclaration            shift and go to state 27
    expressionSequence             shift and go to state 20
    statement                      shift and go to state 312
    block                          shift and go to state 5
    variableStatement              shift and go to state 7
    expressionStatement            shift and go to state 8
    ifStatement                    shift and go to state 9
    iterationStatement             shift and go to state 10
    continueStatement              shift and go to state 11
    breakStatement                 shift and go to state 12
    returnStatement                shift and go to state 13
    withStatement                  shift and go to state 14
    switchStatement                shift and go to state 15
    functionDeclaration            shift and go to state 16
    variableDeclarationList        shift and go to state 19
    singleExpression               shift and go to state 26
    Identifier_tmp                 shift and go to state 35
    unaryExpression                shift and go to state 42
    arithmeticExpression           shift and go to state 43
    shiftExpression                shift and go to state 44
    logicalExpression              shift and go to state 45
    binaryExpression               shift and go to state 46
    reassignmentExpression         shift and go to state 47
    arrayLiteral                   shift and go to state 50
    objectLiteral                  shift and go to state 51
    literal                        shift and go to state 52
    NullLiteral                    shift and go to state 57
    BooleanLiteral                 shift and go to state 58
    StringLiteral                  shift and go to state 59
    DecimalLiteral                 shift and go to state 60

state 302

    (34) iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .

    SemiColon       reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    LeftBrace       reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    var             reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    if              reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    do              reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    while           reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    for             reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    continue        reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    break           reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    return          reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    with            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    switch          reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    function        reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    LeftParen       reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    new             reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    delete          reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    void            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    this            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    undefined       reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Identifier      reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Incr            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Decr            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Plus            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Minus           reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    BinNot          reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Not             reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    LeftBracket     reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    null            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    true            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    false           reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    String          reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    Number          reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    $end            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    RightBrace      reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    case            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    default         reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)
    else            reduce using rule 34 (iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement .)


state 303

    (46) caseBlock -> LeftBrace caseClauses_rq defaultClause_caseClauses_rq . RightBrace

    RightBrace      shift and go to state 313


state 304

    (49) defaultClause_caseClauses_rq -> defaultClause . caseClauses_rq
    (47) caseClauses_rq -> . caseClauses
    (48) caseClauses_rq -> . empty
    (51) caseClauses -> . caseClause caseClauses
    (52) caseClauses -> . caseClause
    (2) empty -> .
    (53) caseClause -> . case expressionSequence Colon statements

    RightBrace      reduce using rule 2 (empty -> .)
    case            shift and go to state 291

    caseClauses_rq                 shift and go to state 314
    caseClauses                    shift and go to state 288
    empty                          shift and go to state 289
    caseClause                     shift and go to state 290

state 305

    (50) defaultClause_caseClauses_rq -> empty .

    RightBrace      reduce using rule 50 (defaultClause_caseClauses_rq -> empty .)


state 306

    (54) defaultClause -> default . Colon statements

    Colon           shift and go to state 315


state 307

    (51) caseClauses -> caseClause caseClauses .

    default         reduce using rule 51 (caseClauses -> caseClause caseClauses .)
    RightBrace      reduce using rule 51 (caseClauses -> caseClause caseClauses .)


state 308

    (53) caseClause -> case expressionSequence . Colon statements

    Colon           shift and go to state 316


state 309

    (55) functionDeclaration -> function Identifier LeftParen formalParameterList_rq RightParen LeftBrace statements . RightBrace

    RightBrace      shift and go to state 317


state 310

    (32) iterationStatement -> for LeftParen expressionSequence_rq SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen . statement
    (5) statement -> . block
    (6) statement -> . SemiColon
    (7) statement -> . variableStatement
    (8) statement -> . expressionStatement
    (9) statement -> . ifStatement
    (10) statement -> . iterationStatement
    (11) statement -> . continueStatement
    (12) statement -> . breakStatement
    (13) statement -> . returnStatement
    (14) statement -> . withStatement
    (15) statement -> . switchStatement
    (16) statement -> . functionDeclaration
    (17) block -> . LeftBrace statements RightBrace
    (18) variableStatement -> . var variableDeclarationList SemiColon
    (19) variableStatement -> . variableDeclarationList SemiColon
    (27) expressionStatement -> . expressionSequence SemiColon
    (28) ifStatement -> . if LeftParen expressionSequence RightParen statement
    (29) ifStatement -> . if LeftParen expressionSequence RightParen statement else statement
    (30) iterationStatement -> . do statement while LeftParen expressionSequence RightParen SemiColon
    (31) iterationStatement -> . while LeftParen expressionSequence RightParen statement
    (32) iterationStatement -> . for LeftParen expressionSequence_rq SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (33) iterationStatement -> . for LeftParen var variableDeclarationList SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (34) iterationStatement -> . for LeftParen singleExpression in expressionSequence RightParen statement
    (35) iterationStatement -> . for LeftParen var variableDeclaration in expressionSequence RightParen statement
    (38) continueStatement -> . continue Identifier SemiColon
    (39) continueStatement -> . continue SemiColon
    (40) breakStatement -> . break Identifier SemiColon
    (41) breakStatement -> . break SemiColon
    (42) returnStatement -> . return expressionSequence SemiColon
    (43) returnStatement -> . return SemiColon
    (44) withStatement -> . with LeftParen expressionSequence RightParen statement
    (45) switchStatement -> . switch LeftParen expressionSequence RightParen caseBlock
    (55) functionDeclaration -> . function Identifier LeftParen formalParameterList_rq RightParen LeftBrace statements RightBrace
    (20) variableDeclarationList -> . variableDeclaration Comma variableDeclarationList
    (21) variableDeclarationList -> . variableDeclaration
    (75) expressionSequence -> . singleExpression Comma expressionSequence
    (76) expressionSequence -> . singleExpression
    (22) variableDeclaration -> . Identifier_tmp
    (23) variableDeclaration -> . Identifier_tmp Assign singleExpression
    (106) singleExpression -> . LeftParen expressionSequence RightParen
    (107) singleExpression -> . singleExpression LeftBracket expressionSequence RightBracket
    (108) singleExpression -> . singleExpression Dot Identifier
    (109) singleExpression -> . singleExpression arguments
    (110) singleExpression -> . new singleExpression arguments_rq
    (111) singleExpression -> . singleExpression Incr
    (112) singleExpression -> . singleExpression Decr
    (113) singleExpression -> . delete singleExpression
    (114) singleExpression -> . void singleExpression
    (115) singleExpression -> . unaryExpression
    (116) singleExpression -> . arithmeticExpression
    (117) singleExpression -> . shiftExpression
    (118) singleExpression -> . logicalExpression
    (119) singleExpression -> . singleExpression in singleExpression
    (120) singleExpression -> . binaryExpression
    (121) singleExpression -> . singleExpression CondOp singleExpression Colon singleExpression
    (122) singleExpression -> . singleExpression Assign singleExpression
    (123) singleExpression -> . reassignmentExpression
    (124) singleExpression -> . this
    (125) singleExpression -> . undefined
    (126) singleExpression -> . arrayLiteral
    (127) singleExpression -> . objectLiteral
    (128) singleExpression -> . literal
    (24) Identifier_tmp -> . Identifier
    (25) Identifier_tmp -> . arrayLiteral
    (26) Identifier_tmp -> . objectLiteral
    (79) unaryExpression -> . Incr singleExpression
    (80) unaryExpression -> . Decr singleExpression
    (81) unaryExpression -> . Plus singleExpression
    (82) unaryExpression -> . Minus singleExpression
    (83) unaryExpression -> . BinNot singleExpression
    (84) unaryExpression -> . Not singleExpression
    (85) arithmeticExpression -> . singleExpression Plus singleExpression
    (86) arithmeticExpression -> . singleExpression Minus singleExpression
    (87) arithmeticExpression -> . singleExpression Times singleExpression
    (88) arithmeticExpression -> . singleExpression Divide singleExpression
    (89) arithmeticExpression -> . singleExpression Mod singleExpression
    (90) shiftExpression -> . singleExpression Lshift singleExpression
    (91) shiftExpression -> . singleExpression Rshift singleExpression
    (92) shiftExpression -> . singleExpression Urshift singleExpression
    (93) logicalExpression -> . singleExpression LT singleExpression
    (94) logicalExpression -> . singleExpression GT singleExpression
    (95) logicalExpression -> . singleExpression LTE singleExpression
    (96) logicalExpression -> . singleExpression GTE singleExpression
    (97) logicalExpression -> . singleExpression Equal singleExpression
    (98) logicalExpression -> . singleExpression NotEqual singleExpression
    (99) logicalExpression -> . singleExpression StrEqual singleExpression
    (100) logicalExpression -> . singleExpression StrNotEqual singleExpression
    (101) binaryExpression -> . singleExpression BinAnd singleExpression
    (102) binaryExpression -> . singleExpression BinXor singleExpression
    (103) binaryExpression -> . singleExpression BinOr singleExpression
    (104) binaryExpression -> . singleExpression And singleExpression
    (105) binaryExpression -> . singleExpression Or singleExpression
    (129) reassignmentExpression -> . Identifier MulEq singleExpression
    (130) reassignmentExpression -> . Identifier DivEq singleExpression
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    SemiColon       shift and go to state 6
    LeftBrace       shift and go to state 17
    var             shift and go to state 18
    if              shift and go to state 21
    do              shift and go to state 23
    while           shift and go to state 24
    for             shift and go to state 25
    continue        shift and go to state 28
    break           shift and go to state 30
    return          shift and go to state 31
    with            shift and go to state 32
    switch          shift and go to state 33
    function        shift and go to state 34
    LeftParen       shift and go to state 22
    new             shift and go to state 37
    delete          shift and go to state 40
    void            shift and go to state 41
    this            shift and go to state 48
    undefined       shift and go to state 49
    Identifier      shift and go to state 29
    Incr            shift and go to state 38
    Decr            shift and go to state 39
    Plus            shift and go to state 53
    Minus           shift and go to state 54
    BinNot          shift and go to state 55
    Not             shift and go to state 56
    LeftBracket     shift and go to state 36
    null            shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    String          shift and go to state 64
    Number          shift and go to state 65

    statement                      shift and go to state 318
    block                          shift and go to state 5
    variableStatement              shift and go to state 7
    expressionStatement            shift and go to state 8
    ifStatement                    shift and go to state 9
    iterationStatement             shift and go to state 10
    continueStatement              shift and go to state 11
    breakStatement                 shift and go to state 12
    returnStatement                shift and go to state 13
    withStatement                  shift and go to state 14
    switchStatement                shift and go to state 15
    functionDeclaration            shift and go to state 16
    variableDeclarationList        shift and go to state 19
    expressionSequence             shift and go to state 20
    singleExpression               shift and go to state 26
    variableDeclaration            shift and go to state 27
    Identifier_tmp                 shift and go to state 35
    unaryExpression                shift and go to state 42
    arithmeticExpression           shift and go to state 43
    shiftExpression                shift and go to state 44
    logicalExpression              shift and go to state 45
    binaryExpression               shift and go to state 46
    reassignmentExpression         shift and go to state 47
    arrayLiteral                   shift and go to state 50
    objectLiteral                  shift and go to state 51
    literal                        shift and go to state 52
    NullLiteral                    shift and go to state 57
    BooleanLiteral                 shift and go to state 58
    StringLiteral                  shift and go to state 59
    DecimalLiteral                 shift and go to state 60

state 311

    (33) iterationStatement -> for LeftParen var variableDeclarationList SemiColon expressionSequence_rq SemiColon expressionSequence_rq . RightParen statement

    RightParen      shift and go to state 319


state 312

    (35) iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .

    SemiColon       reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    LeftBrace       reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    var             reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    if              reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    do              reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    while           reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    for             reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    continue        reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    break           reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    return          reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    with            reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    switch          reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    function        reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    LeftParen       reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    new             reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    delete          reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    void            reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    this            reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    undefined       reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    Identifier      reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    Incr            reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    Decr            reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
    Plus            reduce using rule 35 (iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement .)
